AGD;Moreão;Gymnothorax Maderensis
AGK;Moreão Castanho;Gymnothorax Unicolor
AHN;Canário do Mar;Anthias Anthias
AKL;Bodião Vidrão;Acantholabrus Palloni
ALB;Atum voador;Thunnus alalunga
ALC;Celindra;Alepocephalus Bairdii
ALE;Alosa Cinzenta;Alosa Pseudoharengus
ALF;Imperadores Nep;Beryx Spp.
ALV;Tubarao Raposo;Alopias Vulpinus
AMB;Charuteiro Catarino;Seriola Dumerili
AMS;Artemia;Artemia Salina
AMX;Charuteiros Nep;Seriola Spp.
ANE;Biqueirão;Engraulis Encrasicholus
ANF;Tamboril-espinhoso;Lophiodes kempi
ANG;Tamboril americano;Lophius americanus
ANK;Tamboril Preto;Lophius Budegassa
ANK;Tamboril Preto;Lophius Budegassa
ANN;Sargo Alcorraz;Diplodus Annularis
APO;Alcarraz;Apogon Imberbis
APU;Esturjão;Acipenser Sturio
ARA;Camarão Vermelho;Aristeus Antennatus
ARA;Camarão Vermelho;Aristeus Antennatus
ARA;Camarão Vermelho;Aristeus Antennatus
ARG;Argentinas nep;Argentina spp.
ARS;Camarão Purpura;Aristaeomorpha Foliacea
ARV;Camarão vermelho listado;Aristeus varidens
ASD;Savel;Alosa Alosa
ASK;Anjos nep;Squatina spp
ATP;Peixes Rei nep;Atherina spp
AUU;Castanheta Preta;Abudefduf Luridus
BAR;Bicudas nep;Sphyraena spp.
BAR;Bicuda de Cabo Verde;Sphyraena Viridescens
BAS;Serranos Nep;Serranus Spp.
BAS;Serranos Nep;Serranus Spp.
BAS;Serrano De Rolo;Serranus Atricauda
BBH;Alosa Azul;Alosa Aestivalis
BET;Atum patudo;Thunnus obesus
BFT;Atum rabilho;Thunnus thynnus
BGR;Roncador Bravura;Pomadasys Incisus
BHD;Charrocos nep;Halobatrachus didactylus
BIB;Faneca;Trisopterus Luscus
BIL;Espadins Nep;Istiophoridae
BLB;Pampo;Stromateus fiatola
BLI;Donzela Azul;Molva dypterygia
BLL;Rodovalho;Scophthalmus Rhombus
BLM;Espadim Negro;Makaira Indica
BLT;Judeu;Auxis Rochei
BLU;Anchova;Pomatomus Saltatrix
BOA;Galucha;Ethmalosa Fimbriata
BOC;Pimpim;Capros Aper
BOG;Boga do Mar;Boops Boops
BON;Sarrajão;Sarda sarda
BOP;Palometa;Orcynopsis Unicolor
BOY;Buzio Canilha;Bolinus Brandaris
BRB;Choupa;Spondyliosoma Cantharus
BRF;Cantarilho Legitimo;Helicolenus Dactylopterus
BSC;Pargo Ruço;Pagrus Caeruleostictus
BSE;Robalos Nep;Dicentrarchus Spp.
BSF;Peixe Espada Preto;Aphanopus Carbo
BSF;Peixe Espada Preto;Aphanopus Carbo
BSH;Tintureira;Prionace Glauca
BSK;Tubarão Frade;Cetorhinus Maximus
BSS;Robalo Legitimo;Dicentrarchus Labrax
BTH;Tubarão Raposo Olhudo;Alopias Superciliosus
BUM;Espadim Azul do Atlântico;Makaira Nigricans
BUR;Roncador de Pintas;Pomadasys Jubelini
BXD;Imperador;Beryx Decadactylus
BYS;Imperador de Costa Estreita;Beryx Splendens
CAA;Peixe Lobo Riscado;Anarhichas Lupus
CAP;Capelim;Mallotus Villosus
CAS;Peixe Lobo;Anarhichas minor
CAT;Peixes Lobo Nep;Anarhichas Spp.
CAX;Bagres nep;Ariidae
CBR;Serrano Alecrim;Serranus Cabrilla
CCL;Tubarão de Pontas Negras;Carcharhinus Limbatus
CCP;Tubarao Corre Costa;Carcharhinus plumbeus
CDX;Corvinas Nep;Argyrosomus Spp.
CDX;Corvinas Nep;Argyrosomus Spp.
CET;Lingua;Dicologlossa cuneata
CGO;Pimpao;Carassius auratus
CKW;Rainhas Nep;Pseudotolithus Spp.
CLV;Pé de Burrico;Venus casina
CLX;Ameijoas nep;Mactridae veneridae
CMK;Castanheta;Chromis Chromis
COB;Calafate;Umbrina cirrosa
COC;Berbigão Vulgar;Cerastoderma Edule
COD;Bacalhau do Atlântico;Gadus Morhua
COE;Congro;Conger Conger
COE;Safio;Conger conger
COE;Congro;Conger Conger
COU;Judia;Coris Julis
COW;Bacalhau Arctico;Eleginus Navaga
CPL;Tubarão Lusitano;Centrophorus Lusitanicus
CPR;Camarão Branco Legitimo;Palaemon Serratus
CRB;Navalheira-azul;Callinectes sapidus
CRE;Sapateira;Cancer Pagurus
CRG;Caranguejo Mouro;Carcinus Maenas
CRS;Caranguejos Nadadores nep;Portunus spp.
CRU;Perceve;Mitella pollicipes
CRU;Crustaceos Marinhos Diversos;Crustacea
CRU;Craca;Magabalanus azoricus
CSH;Camarão Negro;Crangon Crangon
CTB;Sargo Safia;Diplodus Vulgaris
CTB;Sargo Safia;Diplodus Vulgaris
CTC;Choco vulgar;Sepia officinalis
CTG;Amêijoa boa;Ruditapes decussatus
CTS;Amêijoa macha;Venerupis pullastra
CUS;Maruca rosa;Genypterus blacodes
CUX;Pepinos;Holotureidae
CVJ;Xareu Macoa;Caranx Hippos
CYO;Carocho;Centroscymnus Coelolepis
CYP;Sapata Preta;Centroscymnus Crepidater
DAB;Solha Escura do Mar do Norte;Limanda Limanda
DCA;Sapata;Deania Calcea
DCP;Camarões Natantia nep;Natantia
DCP;Camarões Natantia nep;Natantia
DEA;Dentão de Angola;Dentex Angolensis
DEC;Capatão Legitimo;Dentex Dentex
DEL;Cachucho;Dentex Macrophthalmus
DEM;Cachucho Dentão;Dentex Maroccanus
DEX;Dentoes Nep;Dentex Spp.
DGS;Galhudo malhado;Squalus acanthias
DOL;Dourado;Coryphaena hippurus
DON;Cadelinhas nep;Donax spp.
DPS;Gamba Branca;Parapenaeus Longirostris
DPS;Gamba Branca;Parapenaeus Longirostris
DPS;Gamba Branca;Parapenaeus Longirostris
DRS;Rabeta Africana;Pteroscion Peli
DRS;Rabeta Africana;Pteroscion Peli
DUS;Tubarão Faqueta;Carcharhinus Obscurus
EDT;Polvo-de-cheiro;Eledone moschata
EHI;Boqueirão;Centracanthus Cirrus
ELE;Enguia Europeia;Anguilla Anguilla
ELX;Enguia;Anguilla Anguilla
ELX;Enguias nep;Anguilla Anguilla
EOI;Polvo-Cabeçudo;Eledone Cirrhosa
EPI;Olhudo;Epigonus Telescopus
EPI;Olhudo;Epigonus Telescopus
EQI;Longueirão-direito;Ensis siliqua
FAL;Tubarao Luzidio;Carcharhinus Falciformis
FCP;Carpa;Cyprinus Carpio
FLE;Solha da Pedra;Plattichthys Flesus
FLW;Solha de Inverno;Pseudopleuronectes americanus
FLY;Peixes Voadores Nep;Exocoetidae
FOR;Abrótea da Costa;Phycis Phycis
FOX;Abroteas nep;Phycis spp.
FPI;Lucio;Esox Lucius
FRI;Judeu Liso;Auxis Thazard
FRL;Navalha;Pharus legumen
FRX;Pardelhas Nep;Rutilus Spp.
FTE;Tenca;Tinca tinca
GAD;Bacalhaus nep;Gadidae
GAG;Perna De Moca;Galeorhinus Galeus
GAR;Agulha;Belone Belone
GAS;Caramujos nep;Gibbula spp.
GBN;Caboz Negro;Gobius Niger
GBR;Pombo;Plectorhynchus Mediterraneus
GBR;Pombo;Plectorhynchus Mediterraneus
GFB;Abrótea do Alto;Phycis Blennoides
GHL;Alabote da Gronelândia;Reinhardtius Hippoglossus
GIT;Camarão tigre;Penaeus monodon
GOB;Cabozes do Atlântico nep;Gobius spp.
GPB;Garoupas Badejo;Mycteroperca fusca
GPD;Mero Legitimo;Epinephelus Guaza
GPW;Garoupa Legitima;Epinephelus Aeneus
GPX;Garoupas Nep;Epinephelus Spp.
GPX;Mero;Epinephelus spp.
GPX;Garoupas Nep;Epinephelus Spp.
GRA;Riscado;Parapristipoma Octolineatum
GRB;Colo Colo;Brachydeuterus Auritus
GRC;Bacalhau da Gronelândia;Gadus Ogac
GRM;Pescada de cauda azul;Macruronus magellanicus
GRX;Roncadores Nep;Pomadasys spp
GSK;Tubarão da Gronelandia;Somniosus microcephalus
GUG;Cabra Morena;Eutrigla Gurnardus
GUN;Cabra Lira;Trigla Lyra
GUP;Barroso;Centrophorus Granulosus
GUQ;Lixa;Centrophorus Squamosus
GUR;Cabra Vermelha;Chelidonichthys Cuculus
GUX;Cabra de Bandeira;Aspitrigla Obscura
GUY;Cabras nep;Trigla spp.
GUY;Ruivo;Lepidotrigla Cavillone
GUY;Cabra cabaço;Trigla lucerna
GUZ;Violas Nep;Rhinobatos spp
HAD;Arinca;Melanogrammus Aeglefinus
HAL;Alabote do Atlântico;Hippoglossus Hippoglossus
HAL;Alabote do Atlântico;Hippoglossus Hippoglossus
HDV;Liro imperial;Schedophilus Ovalis
HER;Arenque;Clupea Harengus
HKB;Pescada de Angola;Merluccius Polli
HKE;Pescada Branca;Merluccius Merluccius
HKE;Pescada Branca;Merluccius merluccius
HKE;Pescada Branca;Merluccius Merluccius
HKE;Pescada Branca;Merluccius Merluccius
HKE;Pescada Branca;Merluccius Merluccius
HKK;Pescada da Africa do Sul;Merluccius Capensis
HKM;Pescada Negra;Merluccius Senegalensis
HKM;Pescada Negra;Merluccius Senegalensis
HKM;Pescada Negra;Merluccius Senegalensis
HKM;Pescada Negra;Merluccius Senegalensis
HKN;Pescada do chile;Merluccius australis
HKO;Pescada da Namíbia;Merluccius Paradoxus
HKP;Pescada argentina;Merluccius hubbis
HKR;Abrótea vermelha;Urophycis chuss
HKS;Pescada Prateada;Merluccius Bilinearis
HKW;Abrótea branca;Urophycis tenuis
HKX;Pescadas Nep;Merluccius Spp.
HKX;Pescadas Nep;Merluccius Spp.
HMM;Carapau do Mediterrâneo;Trachurus mediterraneus
HMY;Charro Amarelo;Caranx Ronchus
HMZ;Carapau do cunene;Trachurus trecae
HNQ;Caranguejo;Chaceon macphersoni
HOM;Carapau;Trachurus Trachurus
HOM;Carapau;Trachurus Trachurus
HPR;Olho de Vidro;Hoplostethus Mediterraneus
HQM;Fuso Torto;Stramonite haemastoma
HTU;Fura Vasos;Heteropriacanthus Cruentatus
HXT;Bico Doce;Heptranchias perlo
ILI;Capasseca;Ilisha Africana
JAA;Carapau negrão;Trachurus picturatus
JAI;Raia de quatro olhos;Raja miraletus
JDP;Uge;Dasyatis Pastinaca
JOD;Galo negro;Zeus faber
JOD;Galo negro;Zeus faber
JOS;Galo branco;Zenopsis conchifer
JRW;Raia De Bigelow;Raja bigelowi
KEF;Caranguejo-da-fundura;Chaceon affinis
KGX;Serras nep;Scomberomorus spp.
KLK;Ameijola;Callista chione
KNS;Camarão navalha;Haliporoides triarthrus
KRJ;Buzina;Charonia Rubicunda
KTT;Berbigão Grande;Acanthocardia Tuberculata
KUP;Camarão Japonês;Penaeus Japonicus
KYS;Preguicosa Branca;Kyphosus Sectatrix
LAG;Peixe Cravo;Lampris Guttatus
LAU;Lampreia do Mar;Petromyzon Marinus
LBE;Lavagante Europeu;Homarus Gammarus
LDB;Areeiro Quatro Manchas;Lepidorhombus Boscii
LEE;Palombeta;Lichia Amia
LEF;Cartas nep;Bothidae
LEF;Cartas nep;Bothidae
LEM;Solha Limao;Microstomus Kitt
LHT;Lírio;Trichiurus lepturus
LIN;Maruca;Molva molva
LIO;Navalheira;Necora puber
LJG;Luciano;Lutjanus gibbus
LNZ;Donzela da Pedra;Molva Macrophthalma
LOY;Lagosta Verde;Panulirus Regius
LPZ;Lapa Mansa;Patella Candei
LPZ;Lapas Nep;Patella Spp.
LPZ;Lapa Brava;Patella Ullissiponensis
LSK;Pernas De Moca Nep;Galeorhinus Spp.
LTA;Merma;Euthynnus Alleteratus
LUM;Peixe Lapa;Cyclopterus Lumpus
LVC;Berbigão Lustroso;Laevicardium Crassum
MAC;Sarda;Scomber Scombrus
MAS;Cavala;Scomber Japonicus
MDO;Unha;Acanthurus Monroviae
MEG;Areeiro;Lepidorhombus Whiffiagonis
MGR;Corvina Legitima;Argyrosomus Regius
MKG;Azevia Raiada;Microchirus variegatus
MKU;Garoupa Chumbo;Mycteroperca rubra
MLR;Muja;Chelon labrosus
MMH;Moreia;Muraena Helena
MNZ;Tamboris Nep;Lophius Spp.
MNZ;Tamboris Nep;Lophius Spp.
MOL;Moluscos Marinhos Diversos;Mollusca
MON;Tamboril;Lophius Piscatorius
MOX;Peixe Lua;Mola Mola
MPN;Camarão manchado;Metapenaeus monoceros
MSP;Espadim águia;Tetrapturus belone
MUE;Buzios nep;Murex spp.
MUF;Tainha Olhalvo;Mugil Cephalus
MUI;Moreias Nep;Muraenidae
MUI;Moreia preta;Muraena augusti
MUI;Moreia-serpente;Enchelycore anatina
MUL;Tainhas Nep;Mugil spp.
MUR;Salmonete Legitimo;Mullus Surmuletus
MUX;Salmonetes Nep;Mullus Spp.
MYL;Ratão;Myliobates aquila
MYV;Mexilhões nep;Mytilus spp
MZZ;Salmonete do Alto;Polymixia Nobilis
MZZ;Peixes Marinhos Diversos;Osteichthyes
NAU;Peixe Piloto;Naucrates Ductor
NEM;Lagostim de Moçambique;Metanephrops Mozambicus
NEP;Lagostim;Nephrops Norvegicus
NEP;Lagostim;Nephrops Norvegicus
NEP;Lagostim;Nephrops Norvegicus
NOP;Faneca da noruega;Trisopterus esmarkii
NOX;Nototenia da patagónia;Nototheniidae
OBN;Lambujinha;Scrobicularia plana
OCC;Polvo Vulgar;Octopus Vulgaris
OCS;Tubarao De Pontas Brancas;Carcharhinus Longimanus
OCT;Polvos Nep;Octopodidae
OIL;Escolar;Ruvettus pretiosus
OMZ;Potas Nep;Ommastrephidae
ORY;Olho de Vidro Laranja;Hoplostethus Atlanticus
OUB;Carta de Olhos Grandes;Bothus Podas
OXY;Peixe Porco;Oxynotus Centrina
OYC;Ostras Nep;Crassostrea Spp.
OYC;Ostra Portuguesa;Crassostrea Angulata
OYF;Ostra europeia;Ostrea edulis
OYG;Ostra Japonesa;Crassostrea Gigas
OYX;Ostras Planas Nep;Ostrea Spp.
PAC;Bica;Pagellus Erythrinus
PAN;Camarão;Pandalus spp
PAR;Bica Buço;Pagellus Bellottii
PDZ;Camarões Marrecos nep;Plesionika spp.
PEE;Borrelho;Littorina Littorea
PEN;Camarão penaeus spp;Penaeus spp
PEW;Robalo Do Norte;Morone Americana
PIC;Trombeiros nep;Spicara spp.
PIL;Sardinha Mediterraneo;Sardina Pilchardus
PIL;Sardinha Atlantico;Sardina Pilchardus
PIL;Sardinha;Sardina Pilchardus
PLA;Solha Americana;Hippoglossoides Platessoides
PLE;Solha legítima;Pleuronectes platessa
PNI;Camarão branco indiano;Penaeus indicus
POA;Xaputa;Brama Brama
POC;Bacalhau Polar;Boreogadus Saida
POD;Fanecao;Trisopterus Minutus
POI;Cantarilho Requeime;Pontinus Kuhlii
POK;Escamudo;Pollachius Virens
POL;Juliana;Pollachius Pollachius
POP;Sereia camochilo;Trachinotus ovatus
POR;Tubarão Sardo;Lamna Nasus
POS;Verdinho austral;Micromesistius australis
POX;Sereias Nep;Trachinotus Spp.
PRA;Camarão do Norte;Pandalus Borealis
PRP;Escolar Branco;Promethichthys Prometheus
PRR;Papagaio velho;Sparisoma cretense
PSB;Palma;Psettodes Bennetti
PSL;Lagosta Rósea;Palinurus Mauritanicus
PVR;Camarinha;Palaemonetes Varians
QSC;Leque;Aequipecten Opercularis
RAE;Longueirão;Solen marginatus
RCW;Lagostim Vermelho do Rio;Procambarus Clarkii
RDC;Uge de Cardas;Dasyatis Centroura
REA;Pargo Sêmola;Pagrus Auriga
REA;Pargo Semola;Pagrus Auriga
REA;Pargo Semola;Pagrus Auriga
RED;Cantarilhos do Norte nep;Sebastes spp.
REG;Cantarilho dos Mares do Norte;Sebastes Marinus
RGL;Uge Manta;Gymnura Altavela
RHG;Peixe prata;Macrourus berglax
RIB;Mora;Mora Moro
RJC;Raia Lenga;Raja clavata
RJH;Raia pontuada;Raja brachyura
RJH;Raia de dois olhos;Raja naevus
RJI;Raia de S. Pedro;Raja circularis
RJM;Raia Manchada;Raja montagui
RJO;Raia bicuda;Raja oxyrinchus
RJR;Raia repregada;Raja radiata
RNG;Granadeiro;Coryphaenoides rupestris
ROL;Laibeque;Gaidropsarus guttatus
RPG;Pargo Legitimo;Pagrus Pagrus
RSE;Rascasso vermelho;Scorpaena scrofa
RSK;Tubarões Marracho nep;Carcharhinus spp.
RTX;Granadeiros nep;Macrouridae
RUB;Xareu Azul;Caranx Crysos
SAA;Sardinela Lombuda;Sardinella Aurita
SAE;Sardinela Da Madeira;Sardinella Maderensis
SAI;Veleiro;Istiophorus Albicans
SAL;Salmão do Atlântico;Salmo salar
SAN;Galeotas Nep;Ammodytes Spp.
SAO;Bacalhau austral;Salilota australis
SAU;Agulhão;Scomberesox Saurus
SBA;Besugo;Pagellus Acarne
SBG;Dourada;Sparus Auratus
SBL;Tubarão Albafar;Hexanchus Griseus
SBP;Pargos Nep;Pagrus Spp.
SBP;Pargos Nep;Pagrus Spp.
SBR;Goraz;Pagellus Bogaraveo
SBS;Dobradiça;Oblada Melanura
SBZ;Sargo Veado;Diplodus Cervinus
SCE;Vieira;Pecten Maximus
SCK;Gata;Dalatias Licha
SCL;Pata Roxas Nep;Scyliorhinus Spp.
SCO;Cantarilhos nep;Scorpaenidae
SCR;Santola;Maja Squinado
SCS;Rascassos Nep;Scorpaena Spp.
SCU;Escorpioes Nep;Myoxocephalus Spp.
SCY;Cigarra;Scyllarus arctus
SDR;Lagarto Da Costa;Synodus Saurus
SDS;Cação Pintado;Mustelus Asterias
SDV;Cações nep;Mustelus spp.
SFS;Peixe Espada;Lepidopus Caudatus
SFS;Peixe Espada;Lepidopus Caudatus
SFS;Peixe Espada;Lepidopus caudatus
SHB;Tubarão Prego;Echinorhinus Brucus
SHL;Lixinhas Da Fundura Nep;Etmopterus Spp.
SHO;Leitao;Galeus Melanostomus
SHR;Sargo Bicudo;Diplodus Puntazzo
SHZ;Alosas nep;Alosa spp.
SIX;Sardinelas Nep;Sardinella Spp.
SKA;Raias Nep;Raja Spp.
SKB;Esgana Gatas Nep;Gasterosteus Spp.
SKH;Tubaroes Nep;Pleurotremata
SKJ;Gaiado;Katsuwonus Pelamis
SLM;Salema;Sarpa Salpa
SLO;Lagosta Castanha;Palinurus Elephas
SMA;Tubarao Anequim;Isurus Oxyrhinchus
SMD;Cação Liso;Mustelus Mustelus
SME;Eperlano Europeu;Osmerus Eperlanus
SNA;Lucianos Nep;Lutjanus Spp.
SNK;Senuca;Thyrsites Atun
SNS;Trombeteiro;Macrorhamphosus Scolopax
SOC;Salmão-vermelho;Oncorhynchus nerka
SOL;Linguado Legitimo;Solea solea
SOO;Linguados Nep;Solea Spp.
SOO;Linguado Ferrugento;Solea spp
SOO;Linguado do Rio;Solea spp
SOP;Camarão rosado do sul;Penaeus notialis
SOS;Linguado da Areia;Pegusa Lascaris
SPF;Espadim bicudo;Tetrapturus pfluegeri
SPN;Tubaroes Martelo Nep;Sphyrna Spp.
SPR;Espadilha;Sprattus Sprattus
SPU;Robalo Baila;Dicentrarchus Punctatus
SPZ;Cornuda;Sphyrna zygaena
SQA;Pota argentina;Illex argentinus
SQC;Lulas Nep;Loligo Spp.
SQF;Lula Riscada;Loligo Forbesi
SQI;Pota do norte;Illex illecebrosus
SQP;Lula da patagónia;Loligo gahi
SRG;Sargos Nep;Diplodus Spp.
SRQ;Lulas;Loligo vulgaris
SSA;Peixe Rei Verde;Menidia Menidia
SSB;Ferreira;Lithognathus Mormyrus
SSH;Carabineiro;Aristaeopsis Edwardsiana
SSM;Serra Espanhola;Scomberomorus Tritor
STB;Robalo Muge;Morone Saxatilis
STG;Corvinata Real;Cynoscion Regalis
STT;Uges Nep;Dasyatis spp.
SVE;Pé de Burrinho;Chamelea Gallina
SWA;Sargo Legitimo;Diplodus Sargus
SWM;Pilado;Polybius henslowi
SWO;Espadarte;Xiphias gladius
SYT;Pata roxa denisa;Scyliorhinus stellaris
TGS;Camarão de Quarteira;Penaeus Kerathurus
THF;Barbudos nep;Polynemidae
THS;Azevias nep;Microchirus spp.
THS;Azevias nep;Microchirus spp.
TIP;Camarão tigre verde;Penaeus semisulcatus
TMP;Bodião verde;Thalassoma pavo
TOE;Tremelgas Nep;Torpedo Spp.
TOM;Tomecode;Microgadus Tomcod
TOP;Marlonga negra;Dissostichus eleginoides
TOX;Linguas de Cão Nep;Cynoglossus spp
TRE;Xareus nep;Caranx spp.
TRG;Cangulo;Balistes carolinensis
TRI;Cangulos nep;Balistes spp.
TRR;Truta Arco-Iris;Oncorhynchus Mykiss
TRS;Truta marisca;Salmo trutta
TRZ;Encharéu;Pseudocaranx dentex
TSD;Savelha;Alosa Fallax
TSR;Truta Comum;Salmo truta fario
TUR;Pregado;Scophthalmus Maximus
TUS;Atuns nep;Thunnus spp.
ULF;Lagarto Da Guine;Aulopus Filamentosus
ULO;Ameijoa Branca;Spisula Solida
URA;Cabeçudos nep;Uranoscopus spp.
URM;Ouriço do Mar;Paracentrotus Lividus
USB;Bodião Reticulado;Labrus Bergylta
USK;Bolota;Brosme Brosme
VEV;Pé de burro;Venus verrucosa
VLO;Lagostas Nep;Palinuridae
VNA;Amêijoa cão;Venerupis aurea
VNR;Amêijoa vermelha;Venerupis rhomboides
WAH;Serra da India;Acanthocybium Solandri
WEG;Peixe aranha maior;Trachinus draco
WEX;Peixes Aranha Nep;Trachinus Spp.
WHB;Verdinho;Micromesistius Poutassou
WHG;Badejo;Merlangius Merlangus
WHM;Espadim Branco do Atlantico;Tetrapturus albidus
WIT;Solhao;Glyptocephalus Cynoglossus
WKP;Camarão marfil;Penaeus latisulcatus
WOR;Poliquetas Diversos;Polychaeta
WRA;Bodião;Centrolabrus Exoletus
WRA;Bodião Dente de Cão;Bodianus Scrofa
WRA;Bodião Verde;Centrolabrus trutta
WRF;Cherne Legítimo;Polyprion Americanus
WSH;Tubarão de São Tomé;Carcharodon carcharias
X;Figados;Figados
X;Ovas;Ovas
XXX;Oleos;Oleos
XXX;Guanos;Xxx
XXX;Farinhas;Xxx
YEL;Solha do Mar do Norte;Limanda Ferruginea
YFT;Atum albacora;Thunnus albacares
YLL;Cavaco;Scyllarides Latus
YOI;Lingua-de-cão;Cynoglossus canariensis
YTC;Charuteiro Azeite;Seriola Lalandi
